station,MAE,RMSE,R2
arribos_at_252,1.0,1.0,0.0
arribos_at_235,0.42857142857142855,0.6546536707079771,0.0
arribos_at_226,0.2857142857142857,0.5345224838248488,0.0
arribos_at_304,0.2857142857142857,0.5345224838248488,0.0
arribos_at_328,0.7142857142857143,0.8451542547285166,0.0
arribos_at_263,0.2857142857142857,0.5345224838248488,0.0
arribos_at_295,0.8571428571428571,0.9258200997725514,0.0
arribos_at_315,1.0,1.0,0.0
arribos_at_266,0.7142857142857143,0.8451542547285166,0.0
arribos_at_274,0.8571428571428571,0.9258200997725514,0.0
arribos_at_277,1.4285714285714286,1.5118578920369088,0.0
arribos_at_282,1.1428571428571428,1.1952286093343936,0.0
arribos_at_287,1.0,1.0,0.0
arribos_at_311,0.14285714285714285,0.3779644730092272,0.0
arribos_at_288,0.42857142857142855,0.6546536707079771,0.0
arribos_at_289,1.4285714285714286,1.5118578920369088,0.0
arribos_at_284,0.8571428571428571,1.3093073414159542,0.0
arribos_at_437,0.2857142857142857,0.5345224838248488,0.0
arribos_at_366,0.14285714285714285,0.3779644730092272,0.0
arribos_at_451,0.42857142857142855,0.6546536707079771,0.0
arribos_at_424,0.14285714285714285,0.3779644730092272,0.0
arribos_at_427,0.42857142857142855,0.6546536707079771,0.0
arribos_at_433,0.2857142857142857,0.5345224838248488,0.0
arribos_at_434,0.14285714285714285,0.3779644730092272,0.0
arribos_at_436,0.42857142857142855,0.6546536707079771,0.0
arribos_at_217,0.8571428571428571,0.9258200997725514,0.0
arribos_at_444,0.14285714285714285,0.3779644730092272,0.0
arribos_at_450,0.42857142857142855,0.6546536707079771,0.0
arribos_at_459,0.14285714285714285,0.3779644730092272,0.0
arribos_at_367,0.14285714285714285,0.3779644730092272,0.0
arribos_at_467,0.2857142857142857,0.5345224838248488,0.0
arribos_at_469,0.2857142857142857,0.5345224838248488,0.0
arribos_at_472,0.2857142857142857,0.5345224838248488,0.0
arribos_at_483,0.2857142857142857,0.5345224838248488,0.0
arribos_at_487,0.14285714285714285,0.3779644730092272,0.0
arribos_at_498,0.42857142857142855,0.6546536707079771,0.0
arribos_at_506,0.2857142857142857,0.5345224838248488,0.0
arribos_at_509,0.42857142857142855,0.6546536707079771,0.0
arribos_at_421,0.2857142857142857,0.5345224838248488,0.0
arribos_at_419,0.42857142857142855,0.6546536707079771,0.0
arribos_at_416,0.42857142857142855,0.6546536707079771,0.0
arribos_at_415,0.2857142857142857,0.5345224838248488,0.0
arribos_at_369,0.14285714285714285,0.3779644730092272,0.0
arribos_at_370,0.42857142857142855,0.6546536707079771,0.0
arribos_at_372,0.14285714285714285,0.3779644730092272,0.0
arribos_at_374,0.42857142857142855,0.6546536707079771,0.0
arribos_at_376,0.2857142857142857,0.5345224838248488,0.0
arribos_at_378,0.14285714285714285,0.3779644730092272,0.0
arribos_at_381,0.14285714285714285,0.3779644730092272,0.0
arribos_at_385,0.2857142857142857,0.5345224838248488,0.0
arribos_at_387,0.2857142857142857,0.5345224838248488,0.0
arribos_at_389,0.2857142857142857,0.5345224838248488,0.0
arribos_at_392,0.2857142857142857,0.5345224838248488,0.0
arribos_at_396,0.14285714285714285,0.3779644730092272,0.0
arribos_at_400,0.42857142857142855,0.6546536707079771,0.0
arribos_at_401,0.42857142857142855,0.6546536707079771,0.0
arribos_at_408,0.42857142857142855,0.6546536707079771,0.0
arribos_at_410,0.42857142857142855,0.6546536707079771,0.0
arribos_at_411,0.42857142857142855,0.6546536707079771,0.0
arribos_at_218,1.2857142857142858,1.3627702877384937,0.0
arribos_at_0,0.8571428571428571,0.9258200997725514,0.0
arribos_at_113,2.142857142857143,2.1712405933672376,0.0
arribos_at_112,0.8571428571428571,0.9258200997725514,0.0
arribos_at_25,1.0,1.0,0.0
arribos_at_118,1.0,1.0,0.0
arribos_at_116,0.8571428571428571,0.9258200997725514,0.0
arribos_at_28,1.5714285714285714,1.647508942095828,0.0
arribos_at_115,0.8571428571428571,0.9258200997725514,0.0
arribos_at_197,1.1428571428571428,1.1952286093343936,0.0
arribos_at_41,1.5714285714285714,1.647508942095828,0.0
arribos_at_196,1.7142857142857142,1.7728105208558367,0.0
arribos_at_43,1.8571428571428572,1.889822365046136,0.0
arribos_at_192,1.0,1.0,0.0
arribos_at_47,1.0,1.0,0.0
arribos_at_129,1.0,1.0,0.0
arribos_at_167,1.0,1.0,0.0
arribos_at_50,2.0,2.0701966780270626,0.0
arribos_at_191,0.42857142857142855,0.6546536707079771,0.0
arribos_at_51,1.0,1.0,0.0
arribos_at_95,1.4285714285714286,1.5118578920369088,0.0
arribos_at_182,0.8571428571428571,1.1952286093343936,0.0
arribos_at_87,1.0,1.0,0.0
arribos_at_180,1.2857142857142858,1.3627702877384937,0.0
arribos_at_76,2.0,2.0,0.0
arribos_at_179,1.0,1.0,0.0
arribos_at_119,3.0,3.1847852585154217,0.0
arribos_at_81,1.2857142857142858,1.3627702877384937,0.0
arribos_at_139,1.1428571428571428,1.1952286093343936,0.0
arribos_at_206,0.7142857142857143,0.8451542547285166,0.0
arribos_at_141,0.8571428571428571,1.0690449676496976,0.0
arribos_at_158,1.2857142857142858,1.3627702877384937,0.0
arribos_at_140,1.0,1.0,0.0
arribos_at_135,1.4285714285714286,1.5118578920369088,0.0
arribos_at_156,1.0,1.0,0.0
arribos_at_110,1.0,1.2535663410560174,-0.013157894736842035
arribos_at_326,1.0,1.1338934190276817,-0.016129032258064502
arribos_at_262,1.0,1.1338934190276817,-0.016129032258064724
arribos_at_221,1.4285714285714286,2.0701966780270626,-0.01941747572815511
arribos_at_1,1.1428571428571428,1.4142135623730951,-0.02083333333333348
arribos_at_63,0.7142857142857143,1.0,-0.02083333333333348
arribos_at_143,0.7142857142857143,0.8451542547285166,-0.02941176470588247
arribos_at_270,0.8571428571428571,1.0690449676496976,-0.03703703703703676
arribos_at_265,1.1428571428571428,1.4142135623730951,-0.04255319148936154
arribos_at_61,1.5714285714285714,1.9639610121239315,-0.050000000000000044
arribos_at_77,0.42857142857142855,0.6546536707079771,-0.050000000000000044
arribos_at_222,1.4285714285714286,1.7728105208558367,-0.0547945205479452
arribos_at_84,0.5714285714285714,0.7559289460184544,-0.07692307692307687
arribos_at_59,0.8571428571428571,1.0690449676496976,-0.07692307692307687
arribos_at_9,0.5714285714285714,0.7559289460184544,-0.07692307692307687
arribos_at_299,0.8571428571428571,1.0690449676496976,-0.07692307692307687
arribos_at_250,0.5714285714285714,0.7559289460184544,-0.07692307692307687
arribos_at_271,1.4285714285714286,1.5118578920369088,-0.0769230769230771
arribos_at_198,0.5714285714285714,0.7559289460184544,-0.0769230769230771
arribos_at_344,0.2857142857142857,0.7559289460184544,-0.0769230769230771
arribos_at_23,1.2857142857142858,1.4638501094227998,-0.09375
arribos_at_64,1.0,1.4638501094227998,-0.09375000000000022
arribos_at_172,0.5714285714285714,0.9258200997725514,-0.10526315789473673
arribos_at_27,1.1428571428571428,1.3093073414159542,-0.10526315789473695
arribos_at_111,0.8571428571428571,1.1952286093343936,-0.12903225806451601
arribos_at_32,1.4285714285714286,1.6903085094570331,-0.12903225806451624
arribos_at_321,0.2857142857142857,0.7559289460184544,-0.1666666666666663
arribos_at_340,0.2857142857142857,0.7559289460184544,-0.1666666666666663
arribos_at_319,0.14285714285714285,0.3779644730092272,-0.16666666666666652
arribos_at_333,0.14285714285714285,0.3779644730092272,-0.16666666666666652
arribos_at_561,0.2857142857142857,0.7559289460184544,-0.16666666666666652
arribos_at_104,0.5714285714285714,1.5118578920369088,-0.16666666666666652
arribos_at_233,1.1428571428571428,1.5118578920369088,-0.16666666666666652
arribos_at_239,0.14285714285714285,0.3779644730092272,-0.16666666666666652
arribos_at_426,0.14285714285714285,0.3779644730092272,-0.16666666666666652
arribos_at_550,0.14285714285714285,0.3779644730092272,-0.16666666666666652
arribos_at_362,0.2857142857142857,0.7559289460184544,-0.16666666666666652
arribos_at_254,0.2857142857142857,0.7559289460184544,-0.16666666666666652
arribos_at_549,0.14285714285714285,0.3779644730092272,-0.16666666666666652
arribos_at_40,0.5714285714285714,0.7559289460184544,-0.16666666666666652
arribos_at_241,0.7142857142857143,1.0,-0.16666666666666674
arribos_at_220,0.2857142857142857,0.5345224838248488,-0.16666666666666674
arribos_at_276,0.2857142857142857,0.5345224838248488,-0.16666666666666696
arribos_at_173,0.2857142857142857,0.5345224838248488,-0.16666666666666696
arribos_at_136,2.142857142857143,3.3166247903554,-0.17685589519650646
arribos_at_78,1.2857142857142858,1.7320508075688772,-0.18548387096774177
arribos_at_55,1.5714285714285714,2.23606797749979,-0.1893203883495147
arribos_at_37,1.7142857142857142,1.8516401995451028,-0.19999999999999996
arribos_at_169,1.5714285714285714,2.4201534780139164,-0.2058823529411764
arribos_at_334,0.8571428571428571,1.4142135623730951,-0.22499999999999987
arribos_at_21,1.0,1.0,-0.22499999999999987
arribos_at_253,1.0,1.0,-0.22499999999999987
arribos_at_66,1.0,1.2535663410560174,-0.24193548387096775
arribos_at_199,1.1428571428571428,1.7728105208558367,-0.24193548387096775
arribos_at_255,1.4285714285714286,1.5118578920369088,-0.24444444444444446
arribos_at_62,1.1428571428571428,2.6726124191242437,-0.26811594202898514
arribos_at_164,1.4285714285714286,2.138089935299395,-0.2873563218390809
arribos_at_361,0.5714285714285714,1.1952286093343936,-0.29629629629629584
arribos_at_231,0.8571428571428571,1.1952286093343936,-0.29629629629629606
arribos_at_300,0.5714285714285714,1.1952286093343936,-0.29629629629629606
arribos_at_213,1.1428571428571428,1.1952286093343936,-0.29629629629629606
arribos_at_547,0.5714285714285714,1.1952286093343936,-0.29629629629629606
arribos_at_440,0.5714285714285714,1.1952286093343936,-0.29629629629629606
arribos_at_312,0.5714285714285714,1.1952286093343936,-0.29629629629629606
arribos_at_54,1.1428571428571428,1.1952286093343936,-0.29629629629629606
arribos_at_124,2.2857142857142856,2.6726124191242437,-0.3257575757575757
arribos_at_279,0.5714285714285714,1.5118578920369088,-0.33333333333333326
arribos_at_559,4.285714285714286,8.535639569308374,-0.3370786516853934
arribos_at_181,1.0,1.3627702877384937,-0.3382352941176465
arribos_at_19,1.4285714285714286,1.6035674514745464,-0.34042553191489344
arribos_at_227,1.7142857142857142,2.2677868380553634,-0.34042553191489366
arribos_at_148,0.8571428571428571,1.6035674514745464,-0.3404255319148939
arribos_at_58,0.7142857142857143,0.8451542547285166,-0.34615384615384603
arribos_at_243,1.4285714285714286,1.6903085094570331,-0.34615384615384603
arribos_at_283,0.7142857142857143,0.8451542547285166,-0.34615384615384626
arribos_at_489,0.42857142857142855,0.8451542547285166,-0.34615384615384626
arribos_at_259,0.7142857142857143,0.8451542547285166,-0.34615384615384626
arribos_at_290,0.42857142857142855,0.8451542547285166,-0.34615384615384626
arribos_at_357,0.42857142857142855,0.8451542547285166,-0.34615384615384626
arribos_at_359,0.42857142857142855,0.8451542547285166,-0.34615384615384626
arribos_at_92,0.7142857142857143,0.8451542547285166,-0.34615384615384626
arribos_at_562,0.42857142857142855,0.8451542547285166,-0.34615384615384626
arribos_at_163,1.1428571428571428,1.3093073414159542,-0.35483870967741926
arribos_at_22,1.5714285714285714,2.104417123236605,-0.35624999999999996
arribos_at_269,1.0,1.2535663410560174,-0.375
arribos_at_537,0.7142857142857143,1.3627702877384937,-0.3787878787878787
arribos_at_131,0.2857142857142857,0.5345224838248488,-0.3999999999999997
arribos_at_548,0.2857142857142857,0.5345224838248488,-0.3999999999999997
arribos_at_558,0.2857142857142857,0.5345224838248488,-0.3999999999999997
arribos_at_351,0.2857142857142857,0.5345224838248488,-0.3999999999999997
arribos_at_214,0.2857142857142857,0.5345224838248488,-0.3999999999999997
arribos_at_508,0.2857142857142857,0.5345224838248488,-0.3999999999999997
arribos_at_345,0.2857142857142857,0.5345224838248488,-0.3999999999999997
arribos_at_285,0.2857142857142857,0.5345224838248488,-0.3999999999999997
arribos_at_320,0.2857142857142857,0.5345224838248488,-0.3999999999999999
arribos_at_3,0.8571428571428571,1.0690449676496976,-0.3999999999999999
arribos_at_307,0.2857142857142857,0.5345224838248488,-0.3999999999999999
arribos_at_281,0.2857142857142857,0.5345224838248488,-0.40000000000000013
arribos_at_325,0.5714285714285714,1.0690449676496976,-0.40000000000000013
arribos_at_147,0.2857142857142857,0.5345224838248488,-0.40000000000000013
arribos_at_336,0.2857142857142857,0.5345224838248488,-0.40000000000000013
arribos_at_323,1.5714285714285714,1.7320508075688772,-0.41346153846153855
arribos_at_114,1.8571428571428572,2.3603873774083293,-0.421875
arribos_at_249,1.0,1.2535663410560174,-0.4259259259259258
arribos_at_100,1.0,1.2535663410560174,-0.4259259259259258
arribos_at_91,0.7142857142857143,0.8451542547285166,-0.45833333333333326
arribos_at_160,0.42857142857142855,0.8451542547285166,-0.45833333333333326
arribos_at_188,0.7142857142857143,0.8451542547285166,-0.4583333333333337
arribos_at_117,1.5714285714285714,1.647508942095828,-0.47777777777777763
arribos_at_503,0.7142857142857143,1.2535663410560174,-0.4807692307692306
arribos_at_105,0.7142857142857143,1.2535663410560174,-0.4807692307692306
arribos_at_348,0.7142857142857143,1.2535663410560174,-0.4807692307692306
arribos_at_556,0.7142857142857143,1.2535663410560174,-0.4807692307692306
arribos_at_245,0.7142857142857143,1.2535663410560174,-0.48076923076923084
arribos_at_280,0.7142857142857143,1.2535663410560174,-0.48076923076923084
arribos_at_89,1.1428571428571428,2.0,-0.48484848484848486
arribos_at_18,1.7142857142857142,1.927248223318863,-0.49180327868852447
arribos_at_327,1.5714285714285714,2.23606797749979,-0.49390243902439024
arribos_at_236,0.42857142857142855,0.6546536707079771,-0.5
arribos_at_157,1.1428571428571428,1.3093073414159542,-0.5
arribos_at_60,1.7142857142857142,2.0701966780270626,-0.5
arribos_at_103,1.2857142857142858,1.4638501094227998,-0.5
arribos_at_417,1.0,1.7320508075688772,-0.5
arribos_at_201,1.4285714285714286,1.927248223318863,-0.5423728813559321
arribos_at_232,1.5714285714285714,1.8126539343499315,-0.5480769230769231
arribos_at_162,0.8571428571428571,1.3093073414159542,-0.5555555555555554
arribos_at_20,1.4285714285714286,1.6903085094570331,-0.5555555555555556
arribos_at_70,1.8571428571428572,2.903200204700225,-0.5643939393939397
arribos_at_195,1.4285714285714286,1.7728105208558367,-0.5714285714285714
arribos_at_458,1.7142857142857142,2.2677868380553634,-0.575
arribos_at_354,1.0,1.1338934190276817,-0.5750000000000002
arribos_at_380,0.8571428571428571,1.4142135623730951,-0.5806451612903227
arribos_at_291,0.8571428571428571,1.4142135623730951,-0.5806451612903227
arribos_at_296,0.7142857142857143,1.2535663410560174,-0.604166666666667
arribos_at_36,2.5714285714285716,3.0237157840738176,-0.6115107913669064
arribos_at_479,0.5714285714285714,0.9258200997725514,-0.6153846153846154
arribos_at_526,0.5714285714285714,0.9258200997725514,-0.6153846153846154
arribos_at_72,1.1428571428571428,1.3093073414159542,-0.6153846153846154
arribos_at_386,0.5714285714285714,0.9258200997725514,-0.6153846153846154
arribos_at_223,0.8571428571428571,0.9258200997725514,-0.6153846153846154
arribos_at_313,0.5714285714285714,0.9258200997725514,-0.6153846153846154
arribos_at_302,0.5714285714285714,0.9258200997725514,-0.6153846153846154
arribos_at_228,0.5714285714285714,0.9258200997725514,-0.6153846153846154
arribos_at_268,0.5714285714285714,0.9258200997725514,-0.6153846153846154
arribos_at_106,1.2857142857142858,1.647508942095828,-0.621951219512195
arribos_at_215,1.5714285714285714,2.53546276418555,-0.6237113402061853
arribos_at_102,0.7142857142857143,1.1338934190276817,-0.6578947368421051
arribos_at_358,0.7142857142857143,1.1338934190276817,-0.6578947368421051
arribos_at_379,0.7142857142857143,1.1338934190276817,-0.6578947368421051
arribos_at_183,0.7142857142857143,1.1338934190276817,-0.6578947368421051
arribos_at_544,0.7142857142857143,1.1338934190276817,-0.6578947368421055
arribos_at_165,0.7142857142857143,1.1338934190276817,-0.6578947368421055
arribos_at_166,1.0,1.1338934190276817,-0.6578947368421055
arribos_at_216,1.0,1.647508942095828,-0.6624999999999996
arribos_at_44,1.0,1.3627702877384937,-0.6851851851851847
arribos_at_145,1.0,1.3627702877384937,-0.6851851851851849
arribos_at_96,1.2857142857142858,1.4638501094227998,-0.6935483870967745
arribos_at_171,1.1428571428571428,1.7728105208558367,-0.711111111111111
arribos_at_355,1.1428571428571428,1.7728105208558367,-0.711111111111111
arribos_at_190,1.1428571428571428,1.7728105208558367,-0.7111111111111112
arribos_at_68,1.2857142857142858,1.8126539343499315,-0.7127659574468086
arribos_at_83,1.2857142857142858,2.0354009783964297,-0.7203389830508478
arribos_at_272,0.8571428571428571,0.9258200997725514,-0.7499999999999993
arribos_at_539,0.42857142857142855,0.6546536707079771,-0.75
arribos_at_187,1.1428571428571428,1.3093073414159542,-0.75
arribos_at_371,1.1428571428571428,1.3093073414159542,-0.75
arribos_at_318,0.7142857142857143,1.0,-0.75
arribos_at_329,0.42857142857142855,0.6546536707079771,-0.7500000000000002
arribos_at_56,0.42857142857142855,0.6546536707079771,-0.7500000000000002
arribos_at_48,0.42857142857142855,0.6546536707079771,-0.7500000000000002
arribos_at_349,0.42857142857142855,0.6546536707079771,-0.7500000000000002
arribos_at_292,0.42857142857142855,0.6546536707079771,-0.7500000000000002
arribos_at_557,0.8571428571428571,1.3093073414159542,-0.7500000000000002
arribos_at_94,2.142857142857143,2.23606797749979,-0.7753623188405796
arribos_at_49,2.0,2.5634797778466227,-0.808988764044944
arribos_at_132,1.1428571428571428,1.4142135623730951,-0.8148148148148147
arribos_at_240,1.0,1.2535663410560174,-0.8333333333333333
arribos_at_120,0.7142857142857143,1.1338934190276817,-0.8529411764705883
arribos_at_13,1.5714285714285714,1.889822365046136,-0.8617021276595742
arribos_at_443,1.0,1.4638501094227998,-0.875
arribos_at_205,1.0,1.4638501094227998,-0.875
arribos_at_492,1.0,1.4638501094227998,-0.875
arribos_at_356,1.5714285714285714,2.29906813420444,-0.8768115942028984
arribos_at_90,1.0,1.3627702877384937,-0.8958333333333335
arribos_at_209,1.0,1.3627702877384937,-0.8958333333333335
arribos_at_126,1.0,1.2535663410560174,-0.925
arribos_at_24,1.5714285714285714,1.9639610121239315,-0.9285714285714286
arribos_at_123,1.7142857142857142,2.6186146828319083,-0.9310344827586212
arribos_at_142,2.2857142857142856,3.0237157840738176,-0.9478260869565216
arribos_at_193,1.8571428571428572,2.699206232527312,-0.9615384615384615
arribos_at_178,1.2857142857142858,1.8126539343499315,-0.9634146341463412
arribos_at_85,2.857142857142857,3.6645015252516173,-0.9700598802395208
arribos_at_175,0.5714285714285714,0.7559289460184544,-1.0
arribos_at_11,2.142857142857143,2.591193878173865,-1.00609756097561
arribos_at_80,3.4285714285714284,4.342481186734475,-1.017467248908297
arribos_at_406,1.1428571428571428,1.6035674514745464,-1.032258064516129
arribos_at_133,1.7142857142857142,2.0,-1.0416666666666665
arribos_at_482,0.7142857142857143,1.0,-1.0416666666666665
arribos_at_322,0.7142857142857143,1.0,-1.041666666666667
arribos_at_545,0.7142857142857143,1.0,-1.041666666666667
arribos_at_161,0.7142857142857143,1.0,-1.041666666666667
arribos_at_331,0.7142857142857143,1.0,-1.041666666666667
arribos_at_335,0.7142857142857143,1.0,-1.041666666666667
arribos_at_495,0.7142857142857143,1.0,-1.041666666666667
arribos_at_448,1.4285714285714286,1.6903085094570331,-1.0588235294117645
arribos_at_251,0.8571428571428571,1.1952286093343936,-1.0588235294117654
arribos_at_74,3.142857142857143,4.27617987059879,-1.064516129032258
arribos_at_452,2.142857142857143,3.0472470011002204,-1.068181818181818
arribos_at_185,0.42857142857142855,0.6546536707079771,-1.0999999999999992
arribos_at_305,0.42857142857142855,0.6546536707079771,-1.0999999999999996
arribos_at_246,0.42857142857142855,0.6546536707079771,-1.0999999999999996
arribos_at_212,0.42857142857142855,0.6546536707079771,-1.0999999999999996
arribos_at_174,2.142857142857143,2.53546276418555,-1.1
arribos_at_337,0.42857142857142855,0.6546536707079771,-1.1
arribos_at_298,0.42857142857142855,0.6546536707079771,-1.1
arribos_at_234,0.8571428571428571,0.9258200997725514,-1.1
arribos_at_456,2.2857142857142856,2.7774602993176543,-1.1
arribos_at_128,1.4285714285714286,1.6903085094570331,-1.121212121212121
arribos_at_138,1.4285714285714286,1.6903085094570331,-1.1212121212121215
arribos_at_347,1.1428571428571428,1.6903085094570331,-1.121212121212122
arribos_at_210,1.4285714285714286,2.0701966780270626,-1.1428571428571428
arribos_at_203,0.8571428571428571,1.0690449676496976,-1.1538461538461542
arribos_at_247,1.0,1.3627702877384937,-1.1666666666666665
arribos_at_6,1.0,1.3627702877384937,-1.1666666666666665
arribos_at_494,2.142857142857143,2.903200204700225,-1.1968085106382977
arribos_at_121,1.7142857142857142,1.927248223318863,-1.2195121951219514
arribos_at_67,2.2857142857142856,2.7774602993176543,-1.25
arribos_at_353,1.0,1.2535663410560174,-1.2647058823529416
arribos_at_207,2.142857142857143,2.4784787961282104,-1.2803030303030303
arribos_at_352,1.7142857142857142,2.2038926600773587,-1.2884615384615383
arribos_at_273,1.2857142857142858,1.8126539343499315,-1.2999999999999998
arribos_at_407,0.5714285714285714,0.7559289460184544,-1.3333333333333335
arribos_at_31,1.1428571428571428,1.5118578920369088,-1.3333333333333335
