id_estacion,MAE,R2
arribos_237.0,0.6537863628571429,-0.02274642234111135
arribos_104.0,0.9270580642857144,-0.02336008026113534
arribos_76.0,0.9495449857142858,-0.0240008011686188
arribos_299.0,0.48905503857142857,-0.024422800251304944
arribos_148.0,0.9702275157142856,-0.025397699327537993
arribos_45.0,0.68179081,-0.025846124854523866
arribos_386.0,0.5943948357142858,-0.027546467184517587
arribos_27.0,0.9790313714285716,-0.028796268850528106
arribos_517.0,1.5134425571428571,-0.03836334160743182
arribos_528.0,0.5785032528571428,-0.03944759232723527
arribos_262.0,0.8155183085714287,-0.04017261227494462
arribos_259.0,0.9172544214285715,-0.04227691168130909
arribos_427.0,0.7804746314285715,-0.043581847028292486
arribos_197.0,0.6075040614285714,-0.04370292992198155
arribos_504.0,0.44707979,-0.05135654250312416
arribos_521.0,0.6951612057142855,-0.05406040326759287
arribos_531.0,0.7674729285714286,-0.06004852952316764
arribos_522.0,0.6964491885714285,-0.0614747440930028
arribos_74.0,1.111117757142857,-0.06192500891318331
arribos_533.0,0.7726612471428572,-0.06473430221266852
arribos_381.0,0.8618570071428572,-0.0704813285582373
arribos_382.0,1.0039254242857143,-0.07127883786035061
arribos_191.0,0.9842594928571428,-0.07310093853041155
arribos_526.0,0.7175727471428571,-0.07376909342476434
arribos_239.0,0.6099149571428572,-0.07704074027954277
arribos_102.0,0.6022419285714287,-0.07749688187001214
arribos_492.0,0.9574255385714284,-0.07761352778338204
arribos_480.0,0.4104492314285714,-0.08035405400319662
arribos_188.0,0.8782183385714285,-0.08189666237455007
arribos_85.0,0.8307696142857142,-0.082382590537176
arribos_65.0,1.9263589714285714,-0.08269088366767718
arribos_186.0,1.5030035571428573,-0.08321743454279296
arribos_164.0,1.1737290285714288,-0.083543622902013
arribos_281.0,2.0014178428571427,-0.08414770354852585
arribos_527.0,0.8428453314285713,-0.08432854311908211
arribos_475.0,0.5971914971428572,-0.09096044752879551
arribos_203.0,0.4250149928571428,-0.09313980284285384
arribos_75.0,1.2006295,-0.09394225391114519
arribos_179.0,1.1487778899999999,-0.09666291391308679
arribos_414.0,1.2297773385714288,-0.09685388016129837
arribos_176.0,0.61487447,-0.09767884195021548
arribos_497.0,0.63726791,-0.10217148567422019
arribos_429.0,0.6511338128571429,-0.10722301242695709
arribos_413.0,0.9776677442857142,-0.10738789471137777
arribos_82.0,1.3489589285714285,-0.10783068928230599
arribos_532.0,0.6311237757142857,-0.10899948921002989
arribos_482.0,0.2768119271428572,-0.11337577540763699
arribos_267.0,0.43178947571428566,-0.11575695045294809
arribos_336.0,0.8714230428571429,-0.11668466769658048
arribos_364.0,0.6734597871428571,-0.1214350448894208
arribos_392.0,0.7731533757142858,-0.1255399218358464
arribos_417.0,0.6722994671428572,-0.12766041327974675
arribos_275.0,0.5155533814285713,-0.12771441043474696
arribos_234.0,0.83972508,-0.13144729720356163
arribos_536.0,1.0204988485714286,-0.13366505717323873
arribos_458.0,1.1825457428571429,-0.13407526546665705
arribos_228.0,0.6615926957142858,-0.14072312619930982
arribos_534.0,1.4620147185714285,-0.14131096278015054
arribos_363.0,0.82972484,-0.14295841185221936
arribos_189.0,1.2377785514285713,-0.14585963521682044
arribos_215.0,1.4350657142857146,-0.14671653694422182
arribos_79.0,1.4475636857142855,-0.15605804092052145
arribos_496.0,0.7168569914285714,-0.15623591420832694
arribos_489.0,0.6487069185714286,-0.16012527076188365
arribos_222.0,0.36688610999999993,-0.16264705849967176
arribos_545.0,0.14285714285714285,-0.16666664493580696
arribos_550.0,0.2857142857142857,-0.16666664493580696
arribos_543.0,0.14285714285714285,-0.16666664493580696
arribos_271.0,0.8629951499999999,-0.1674266030181586
arribos_182.0,0.8723229285714285,-0.16896319711479157
arribos_162.0,1.241229557142857,-0.17059569862075397
arribos_370.0,0.4574359328571429,-0.17186136965547694
arribos_212.0,1.1493199,-0.17628362148767684
arribos_440.0,1.3055077,-0.18346796601900217
arribos_487.0,0.7176536985714287,-0.1858073524048356
arribos_384.0,0.8947186857142857,-0.18719657351069552
arribos_454.0,0.6263677142857142,-0.19109823769216816
arribos_167.0,1.15227415,-0.19284868804722555
arribos_358.0,1.191666702857143,-0.1948466890875844
arribos_135.0,2.297090042857143,-0.1986187135486035
arribos_4.0,2.0083066142857144,-0.20034350784236366
arribos_420.0,0.8945445000000001,-0.20156304735935082
arribos_349.0,0.37031904857142856,-0.20514752462470698
arribos_255.0,0.6379090071428573,-0.21122032920080436
arribos_6.0,1.869267885714286,-0.2140317133897207
arribos_278.0,1.5176929371428571,-0.22207940427512995
arribos_118.0,1.3770931142857141,-0.22354598419183302
arribos_473.0,0.9339001914285713,-0.22551461872119938
arribos_14.0,2.263630785714285,-0.23268097091770756
arribos_444.0,1.2482126285714286,-0.23368413873505056
arribos_252.0,0.5699047571428572,-0.24651432226759917
arribos_13.0,1.0593864,-0.2546839465589621
arribos_366.0,0.8343614385714285,-0.261803511666175
arribos_302.0,0.7632303514285714,-0.2661340220648354
arribos_22.0,0.8376877271428571,-0.26627327671806755
arribos_537.0,0.5143236614285714,-0.27101315077486654
arribos_64.0,1.2474339,-0.2719172309182807
arribos_433.0,0.9708922571428571,-0.2719312722905618
arribos_144.0,2.391807157142857,-0.27220501740479386
arribos_25.0,1.3696091857142858,-0.27923587004587236
arribos_307.0,0.44408058714285714,-0.28874672613302055
arribos_7.0,0.40821346428571426,-0.2931772085794342
arribos_329.0,1.133214657142857,-0.29440839717014944
arribos_546.0,0.5714285714285714,-0.29629627340288023
arribos_359.0,0.6790615000000001,-0.30412821767780396
arribos_43.0,1.398055132857143,-0.3071464691468966
arribos_227.0,0.71988308,-0.30802963708943665
arribos_245.0,0.9327092957142857,-0.3106475237907078
arribos_63.0,1.179252792857143,-0.3115794824210103
arribos_316.0,0.6505545142857143,-0.31468448761583123
arribos_126.0,0.6058173342857144,-0.3220140161759075
arribos_436.0,0.8453217957142858,-0.3236282038249758
arribos_486.0,0.6767899214285714,-0.3236874203570623
arribos_121.0,1.8748295571428575,-0.3258475706049053
arribos_265.0,0.8098461271428572,-0.32664816835038235
arribos_184.0,0.7393180042857143,-0.32708277174488365
arribos_330.0,0.73727797,-0.32799437821832744
arribos_418.0,0.8222171285714285,-0.33583476526927125
arribos_548.0,4.285714285714286,-0.3370785238246572
arribos_241.0,0.6903652157142857,-0.3411428738075317
arribos_36.0,1.7689609300000002,-0.3425002974854734
arribos_552.0,0.42857142857142855,-0.3461539371920117
arribos_375.0,0.4996207957142857,-0.3469418423508219
arribos_269.0,0.7812217,-0.35556494368909153
arribos_535.0,1.244572567142857,-0.3563444894438035
arribos_516.0,1.9752762857142854,-0.37104848570647886
arribos_268.0,0.9899910142857143,-0.3714019162966422
arribos_181.0,1.7100973200000003,-0.37463671265115006
arribos_383.0,1.16651275,-0.3816434965825166
arribos_309.0,0.5105083971428571,-0.38900868968503177
arribos_549.0,0.2857142857142857,-0.39999998122453717
arribos_9.0,2.132714785714285,-0.4002380133204606
arribos_254.0,1.4132774571428572,-0.4054446200532058
arribos_94.0,0.9635555814285715,-0.40847101199629243
arribos_32.0,1.4542735614285716,-0.41273838267579577
arribos_49.0,1.0287505685714284,-0.4137456876406318
arribos_464.0,0.9888259328571429,-0.414942707865503
arribos_348.0,0.7638767628571428,-0.42196524273681035
arribos_355.0,0.66744895,-0.43771096556558176
arribos_519.0,1.0450996185714287,-0.4422704825687336
arribos_206.0,1.6732335571428576,-0.44782177727657557
arribos_69.0,2.047914571428571,-0.44922627078988264
arribos_323.0,1.0998589214285714,-0.44955241892190156
arribos_498.0,0.5636207328571429,-0.4536596954650618
arribos_395.0,0.5601044928571428,-0.4605474973269832
arribos_87.0,0.9524920828571428,-0.46628840662464444
arribos_547.0,0.7142857142857143,-0.48076935467371906
arribos_524.0,0.9564984,-0.4972878366673179
arribos_44.0,1.6924383968571433,-0.5019441419267248
arribos_422.0,0.60673489,-0.5048765306989456
arribos_66.0,2.0020650142857144,-0.5074379014246462
arribos_204.0,1.208689042857143,-0.5111167308104414
arribos_92.0,0.5285464,-0.5119498344454139
arribos_530.0,1.148339557142857,-0.5165038912458242
arribos_165.0,1.5244732571428572,-0.5182860576584647
arribos_376.0,0.9589332514285713,-0.528932239660511
arribos_93.0,1.6056074000000002,-0.5568084975070158
arribos_46.0,1.0463223428571429,-0.5572290988019
arribos_322.0,1.501066007142857,-0.5617356889375171
arribos_117.0,1.1669023571428572,-0.5740176042419289
arribos_468.0,0.7768887142857144,-0.5851901650259328
arribos_318.0,1.9377802057142854,-0.5852334556873477
arribos_457.0,0.4182808242857143,-0.5892351564376728
arribos_194.0,1.6991298042857141,-0.5908917979779345
arribos_310.0,0.5679872785714286,-0.5974240709912537
arribos_24.0,0.5697380571428571,-0.6240623846813615
arribos_57.0,1.0741139485714284,-0.6242188978037462
arribos_448.0,0.8632937528571427,-0.6247438987723546
arribos_71.0,0.685808542857143,-0.6317907389278565
arribos_453.0,0.8372480328571429,-0.6362721066874333
arribos_353.0,1.1755103142857144,-0.6409463236076309
arribos_335.0,0.7167556542857143,-0.6573788942589833
arribos_542.0,0.7142857142857143,-0.6578947901519399
arribos_511.0,0.5615977942857142,-0.6655854326360184
arribos_163.0,1.938981885714286,-0.673498817487034
arribos_12.0,1.0075373142857145,-0.709906971686693
arribos_369.0,0.5753373242857143,-0.7101984407701869
arribos_280.0,0.5384649342857143,-0.7269404315555132
arribos_393.0,0.5321698528571428,-0.739892231630338
arribos_556.0,0.8571428571428571,-0.7500001043081346
arribos_132.0,1.0911366,-0.7535758457891197
arribos_505.0,0.5821406885714285,-0.7995832249397568
arribos_512.0,0.8297849957142857,-0.8169397997289212
arribos_518.0,1.2501728142857143,-0.8294908993214904
arribos_508.0,0.43451722142857147,-0.849463679460843
arribos_98.0,0.5625227457142857,-0.86895717486247
arribos_247.0,0.5248961442857142,-0.8740535351199903
arribos_152.0,1.3333784857142859,-0.902540569899551
arribos_471.0,0.4589824600000001,-0.9137084878008057
arribos_56.0,0.7869131000000001,-0.9622312091446668
arribos_146.0,0.8610495857142857,-1.037975355699067
arribos_544.0,0.7142857142857143,-1.0416667351188784
arribos_216.0,1.4313662914285712,-1.0481451744631438
arribos_183.0,1.1101276714285715,-1.0649292035927909
arribos_441.0,1.7483528285714287,-1.076329873746238
arribos_60.0,0.8906780799999999,-1.0773013671074612
arribos_333.0,0.59552491,-1.081048543332051
arribos_166.0,1.760249,-1.1203387121655313
arribos_465.0,0.6437657014285715,-1.1422946824161535
arribos_264.0,0.9446743914285713,-1.1447486387233363
arribos_91.0,0.962824952857143,-1.2271306061747604
arribos_461.0,0.4920995742857143,-1.2493943569011723
arribos_416.0,0.6400327414285715,-1.2745188304640513
arribos_424.0,0.6937654214285714,-1.2944540821180386
arribos_134.0,0.6707110000000001,-1.3051089620200962
arribos_21.0,0.7117129528571429,-1.3199589095750652
arribos_493.0,0.6325335385714286,-1.345800471493594
arribos_273.0,1.2833472814285716,-1.4375148921582115
arribos_431.0,0.4848486885714286,-1.438268349037088
arribos_503.0,0.6816542245999999,-1.536578061087578
arribos_68.0,0.5919199428571428,-1.5487772126368475
arribos_372.0,0.651931787142857,-1.5518816160233242
arribos_479.0,0.5307979714285714,-1.6099305161228097
arribos_77.0,0.6571994871428571,-1.6320636069785825
arribos_428.0,0.5311147485714286,-1.6531768463620526
arribos_168.0,1.0332752285714284,-1.6572911332033233
arribos_8.0,1.7463767571428568,-1.6627608734180592
arribos_539.0,4.571428571428571,-1.835125511020113
arribos_525.0,0.6756594442857143,-1.9571064969469356
arribos_455.0,0.745814927142857,-1.960902756015011
arribos_284.0,0.6451621542857142,-1.9894303634161172
arribos_89.0,1.829706,-2.0803980305828
arribos_114.0,0.5787316442857142,-2.09236108965471
arribos_124.0,1.2247548714285714,-2.163557340481163
arribos_484.0,0.5970489071428572,-2.489716890743444
arribos_529.0,0.8153359457142857,-2.9463049810635997
arribos_26.0,0.8949467214285712,-3.1646321336929555
arribos_491.0,0.9698967000000002,-4.73252067330385
arribos_208.0,1.0179644728571429,-4.863710041928404
arribos_248.0,0.9104651428571428,-6.101309039084084
