id_estacion,mae,r2
333,0.4683,-0.2418
335,0.6055,0.0874
336,0.8117,-0.0624
340,0.8009,0.2549
342,2.0782,-0.2789
348,0.6677,-0.2873
349,0.3008,0.183
353,1.2662,-0.7783
355,0.6027,0.1713
358,1.2473,-0.2427
359,0.6699,-0.1281
361,0.5493,0.0664
362,0.5035,-0.1649
363,0.696,-0.0718
364,0.639,0.0563
366,0.7774,-0.423
367,1.0293,-0.6463
368,0.9951,-0.1776
369,0.605,-0.9504
370,0.5075,-0.4305
371,1.2218,-0.5475
372,0.4399,-0.097
373,0.6124,-0.0136
374,0.7545,0.1166
375,0.4927,-0.2399
376,0.7423,0.0769
378,0.7024,0.2274
379,1.2025,0.1671
381,0.8555,-0.0953
382,1.0236,-0.2548
383,1.2075,-0.6226
384,0.867,-0.1118
385,0.6974,0.0809
386,0.511,0.0896
387,1.2207,0.014
392,0.7436,-0.0109
393,0.432,-0.067
395,0.4917,-0.1552
400,0.5224,0.2194
403,0.9315,0.1764
407,0.6837,0.5332
408,0.7249,-0.0514
412,0.4184,0.0
413,0.7839,-0.1779
414,1.0739,-0.06
416,0.6417,-1.2309
417,0.5605,0.0596
418,0.7504,-0.0648
420,1.0442,-0.6827
422,0.6183,-0.4427
423,0.4575,-0.1973
424,0.6707,-0.9247
425,0.4934,0.0
426,1.2174,-0.3077
427,0.77,-0.0422
428,0.4112,-0.5941
429,0.6206,-0.1814
431,0.3319,-0.2525
432,1.2892,-0.0435
433,0.9462,-0.4691
434,0.5717,-0.1728
435,1.2344,0.1357
436,0.7937,-0.0582
440,1.2304,-0.2449
441,1.5686,-0.6979
443,0.0735,0.0
444,1.2885,0.0514
448,0.7047,-0.3273
449,0.9778,0.203
453,0.5877,-0.0914
454,0.6275,-0.3633
455,0.6101,-1.0232
457,0.3657,-0.4668
458,1.8417,-1.2965
460,0.3992,0.0
461,0.4559,-0.7832
464,0.9553,-0.3115
465,0.5088,-0.4126
466,1.2177,0.0141
467,0.7153,-0.1541
468,0.7713,-0.6943
469,0.7937,-0.6079
471,0.3413,-0.0605
472,0.89,-0.007
473,1.1436,-0.7542
474,0.6922,-0.0102
475,0.5357,0.1719
476,0.8695,0.0124
477,1.2029,0.1841
478,0.3491,0.395
479,0.5397,-1.5848
480,0.6229,-0.9402
481,0.5752,0.2106
482,0.3252,-0.2463
483,0.3478,0.0
484,0.5164,-1.5288
486,0.5654,0.0424
487,0.7263,-0.2407
488,0.4351,0.1219
489,0.5567,0.3241
490,0.4268,0.0
491,0.7246,-1.8116
492,0.7659,0.1202
493,0.6014,-0.9008
494,0.4819,0.2609
496,0.6619,0.0075
497,0.6533,-0.3198
498,0.5133,-0.1353
499,1.0723,0.1152
500,0.9214,0.0163
501,0.9222,-0.0298
502,0.4527,-0.1301
503,0.4916,-0.2813
504,0.4807,-0.2019
505,0.4503,-0.09
506,0.6157,-0.0931
507,0.2431,0.8436
508,0.2895,0.1585
509,0.4773,-0.308
511,0.5128,-0.4303
512,0.6869,-0.252
513,0.5699,0.058
515,1.7707,-0.4976
516,2.5418,-1.0491
517,1.6544,-0.469
518,0.9508,-0.0978
519,1.1324,-0.6932
520,0.3077,0.2841
521,0.6286,-0.0887
522,0.6165,0.2121
524,1.1474,-0.682
525,0.3228,0.322
526,0.5808,0.2693
527,0.7706,0.0349
528,0.5018,0.2155
529,0.5693,-0.7406
530,1.1145,-0.4086
531,0.7233,-0.16
532,0.5456,0.0853
533,0.8058,-0.2924
534,1.3044,0.2142
535,1.2931,-0.4914
536,0.9895,-0.2812
537,0.5264,-0.1838
538,1.1663,-0.4943
539,2.8191,-0.4184
540,0.2971,0.0
541,0.3204,0.0
542,0.7328,-0.39
543,0.3689,-0.2283
544,0.728,-0.4563
545,0.3885,-0.5188
546,0.6851,-0.0263
547,0.6132,0.1257
548,4.253,-0.2584
549,0.3064,-0.3755
550,0.29,-0.0787
551,0.0904,0.0
552,0.5255,-0.3544
553,0.0717,0.0
554,0.1037,0.0
556,0.7362,-0.188
