id,Predicted_Price_USD
678,27208.357
679,43977.656
680,27668.543
681,18984.527
682,20328.777
683,32904.645
684,14657.95
685,49985.945
686,17603.852
687,33052.855
688,16601.03
689,45443.23
690,38384.785
691,24987.135
692,30752.914
693,29145.889
694,22192.385
695,16066.504
696,21385.537
697,14173.688
698,12197.834
699,13736.444
700,12298.72
701,8198.784
702,22056.191
703,27656.87
704,15134.065
705,24758.68
706,19881.082
707,16426.822
708,17497.117
709,12632.067
710,38563.332
711,29062.328
712,30125.094
713,20902.951
714,20598.018
715,19474.041
716,34836.17
717,22113.174
718,14657.95
719,28552.912
720,13419.577
721,23509.648
722,16166.287
723,24119.867
724,39949.082
725,21193.95
726,20826.912
727,28397.693
728,21146.842
729,34892.824
730,34694.23
731,21566.11
732,10803.982
733,22103.111
734,16794.502
735,54534.867
736,21002.791
737,21830.82
738,43997.605
739,25850.559
740,26598.53
741,27005.406
742,11742.488
743,38356.75
744,22071.72
745,13786.48
746,43760.14
747,21371.309
748,29413.006
749,14069.517
750,14618.923
751,53195.36
752,32677.494
753,38352.56
754,21202.918
755,29637.207
756,22537.984
757,14545.399
758,29289.098
759,30386.668
760,12007.178
761,22299.152
762,22970.25
763,42095.805
764,27257.375
765,17822.557
766,29708.676
767,27727.0
768,16535.775
769,14544.807
770,13048.695
771,44036.508
772,18747.955
773,17912.873
774,24869.941
775,20138.559
776,13600.77
777,11138.688
778,35204.273
779,36515.87
780,11422.913
781,27629.47
782,26642.555
783,47438.44
784,18515.664
785,26191.744
786,34859.055
787,13067.767
788,30771.47
789,15361.108
790,26088.018
791,36072.13
792,33241.223
793,20324.6
794,16791.846
795,17556.67
796,15309.05
797,44851.96
798,34154.68
799,34099.38
800,35064.348
801,29853.525
802,26714.596
803,20954.82
804,38156.914
805,11773.13
806,19521.438
807,18132.322
808,31020.457
809,14594.37
810,17815.955
811,16302.614
812,18916.27
813,41693.125
814,30458.691
815,24912.8
816,36645.04
817,27073.863
818,16500.89
819,24225.805
820,31584.727
821,11942.926
822,28455.486
823,19363.033
824,56333.668
825,22456.314
826,20029.5
827,37991.65
828,14258.549
829,28036.027
830,28744.26
831,25940.707
832,21099.139
833,24171.262
834,25528.854
835,35207.5
836,22419.168
837,59004.383
838,16776.312
839,38412.945
840,29242.148
841,29374.74
842,35771.84
843,64509.195
844,13374.805
845,21034.764
846,35971.32
847,46816.85
848,16015.335
849,29221.582
850,12746.162
851,86674.43
852,48437.824
853,13772.547
854,28679.664
855,13487.418
856,13134.094
857,21828.547
858,31088.703
859,21096.47
860,14588.819
861,48782.26
862,30898.072
863,48650.67
864,19677.527
865,44406.555
866,16120.672
867,23905.54
868,31959.21
869,19050.299
870,21673.746
871,11770.887
872,24597.713
873,33832.266
874,27312.254
875,23864.928
876,13686.945
877,17988.305
878,17374.914
879,31012.11
880,12185.544
881,14266.397
882,19117.355
883,16689.246
884,25821.197
885,8938.214
886,15394.536
887,30922.402
888,30467.572
889,29134.633
890,16675.354
891,20329.535
892,13388.379
893,31969.197
894,34171.715
895,151867.55
896,43320.17
897,55235.855
898,18666.207
899,12522.405
900,20691.637
901,42865.89
902,15106.49
903,35452.113
904,30722.883
905,23139.545
906,31095.408
907,20535.078
908,18507.148
909,31884.281
910,30828.615
911,16077.398
912,36403.984
913,19619.27
914,17146.586
915,15096.711
916,15863.981
917,18525.15
918,30174.193
919,20102.904
920,30599.805
921,38182.51
922,19505.213
923,11028.408
924,13012.116
925,15199.898
926,58672.652
927,26796.113
928,15120.038
929,18180.227
930,36900.867
931,19624.93
932,39043.1
933,30251.996
934,52472.273
935,44077.73
936,23354.143
937,17272.521
938,17713.426
939,29804.191
940,28417.643
941,34657.56
942,14230.5
943,19835.055
944,22258.52
945,24918.152
946,20481.896
947,29134.203
948,19848.578
949,23890.473
950,29230.172
951,14922.099
952,38734.91
953,27826.74
954,43167.016
955,25314.74
956,19776.545
957,14997.074
958,11535.6
959,14955.662
960,28588.816
961,24320.375
962,30949.969
963,31053.482
964,29397.463
965,24992.512
966,9686.739
967,18342.232
968,21956.445
969,30386.377
970,28600.02
971,51293.477
972,18416.771
973,23233.334
974,19325.297
975,41294.074
976,29185.324
977,11481.95
978,33955.93
979,22206.088
980,27911.678
981,23683.355
982,16343.024
983,29037.771
984,22056.303
985,18192.639
986,31217.217
987,13110.39
988,12118.902
989,15050.719
990,27309.967
991,29721.088
992,14378.215
993,39325.363
994,11775.519
995,32644.92
996,27415.848
997,17126.455
998,27046.408
999,18860.545
1000,22736.088
1001,26506.025
1002,24646.254
1003,27234.852
1004,12098.324
1005,19976.527
1006,37567.215
1007,25843.639
1008,10063.692
1009,78849.96
1010,31649.148
1011,25486.342
1012,24317.916
1013,13004.795
1014,11070.869
1015,13369.031
1016,13821.111
1017,19471.963
1018,14028.361
1019,19162.758
1020,9720.613
1021,54482.004
1022,16014.094
1023,24548.168
1024,28072.008
1025,40562.816
1026,17853.787
1027,27513.172
1028,28294.77
1029,36238.887
1030,20927.55
1031,32201.666
1032,58237.977
1033,17961.568
1034,15858.1455
1035,46939.06
1036,17261.334
1037,18208.326
1038,104784.62
1039,11796.224
1040,29924.16
1041,21023.65
1042,13489.699
1043,16070.506
1044,14932.363
1045,39593.516
1046,24871.518
1047,13514.249
1048,19756.777
1049,29407.725
1050,80911.29
1051,16343.024
1052,38985.61
1053,88849.75
1054,15462.575
1055,23118.963
1056,24875.979
1057,16094.066
1058,14525.823
1059,30363.418
1060,15806.756
1061,42095.176
1062,27722.078
1063,20515.236
1064,60800.656
1065,13410.619
1066,18207.303
1067,38760.223
1068,22033.168
1069,78401.99
1070,28316.031
1071,28969.867
1072,39463.73
1073,12493.04
1074,57716.355
1075,41649.23
1076,15335.145
1077,29545.203
1078,25417.21
1079,13071.658
1080,18835.787
1081,23103.703
1082,26260.45
1083,12070.107
1084,20382.145
1085,27411.598
1086,26908.336
1087,19223.047
1088,57843.49
1089,22053.97
1090,21281.65
1091,19513.031
1092,35147.023
1093,22848.395
1094,20369.236
1095,28492.059
1096,17571.256
1097,32362.615
1098,31623.328
1099,37061.043
1100,17441.305
1101,22093.459
1102,32649.674
1103,22371.996
1104,96001.6
1105,25249.357
1106,18346.496
1107,55109.13
1108,24472.766
1109,21823.363
1110,26906.21
1111,31828.93
1112,16429.742
1113,34964.65
1114,29869.121
1115,25655.82
1116,19195.652
1117,47139.836
1118,19778.86
1119,21193.84
1120,42884.72
1121,35120.97
1122,25637.445
1123,29627.58
1124,24075.31
1125,31724.525
1126,16388.863
1127,15839.082
1128,14569.3
1129,27587.846
1130,49197.992
1131,12116.283
1132,16087.135
1133,20605.992
1134,13104.899
1135,23330.725
1136,19314.97
1137,17007.26
1138,31503.521
1139,24052.295
1140,31333.092
1141,24850.518
1142,41815.977
1143,13841.999
1144,23258.195
1145,16831.646
1146,29439.207
1147,31897.4
1148,21082.486
1149,38700.094
1150,29278.584
1151,25242.8
1152,11496.731
1153,31630.453
1154,31106.25
1155,67994.375
1156,45025.3
1157,9871.708
1158,33216.86
1159,26684.855
1160,29804.389
1161,26258.639
1162,33428.47
1163,18489.146
1164,27873.049
1165,21972.344
1166,12217.684
1167,28188.072
1168,26684.803
1169,16976.63
1170,21285.473
1171,28857.021
1172,16483.658
1173,19210.078
1174,59911.137
1175,18350.084
1176,27467.766
1177,21337.29
1178,12608.18
1179,28628.578
1180,25627.047
1181,31740.604
1182,28799.262
1183,16530.516
1184,13165.58
1185,45420.71
1186,36600.66
1187,47146.996
1188,31424.826
1189,28607.965
1190,44946.004
1191,31175.133
1192,27822.008
1193,29817.564
1194,52792.668
1195,17555.322
1196,31340.658
1197,21590.707
1198,23422.994
1199,19296.201
1200,29080.707
1201,20053.834
1202,39774.594
1203,41682.55
1204,21334.83
1205,19483.2
1206,27569.117
1207,41375.71
1208,45400.28
1209,18158.479
1210,32739.764
1211,17888.605
1212,19052.666
1213,21170.344
1214,29235.488
1215,37101.54
1216,41975.844
1217,25522.342
1218,25029.871
1219,13034.162
1220,14430.519
1221,32542.467
1222,35338.082
1223,19864.184
1224,30743.256
1225,13718.719
1226,28594.838
1227,20730.152
1228,13312.467
1229,24776.152
1230,56337.484
1231,22009.984
1232,20673.559
1233,20651.338
1234,25096.621
1235,26041.254
1236,13787.844
1237,35985.066
1238,29397.98
1239,23383.504
1240,23127.068
1241,28843.256
1242,33054.363
1243,29782.36
1244,34297.824
1245,32300.5
1246,69172.91
1247,17176.05
1248,22412.533
1249,22478.408
1250,11409.502
1251,18199.867
1252,26781.316
1253,35864.254
1254,12045.485
1255,27715.422
1256,15388.227
1257,56276.87
1258,17789.504
1259,41282.086
1260,15740.803
1261,34524.44
1262,76394.19
1263,27815.803
1264,31635.865
1265,33357.92
1266,42272.215
1267,16126.612
1268,9689.973
1269,30106.406
1270,30567.021
1271,34756.727
1272,27065.3
1273,17837.537
1274,16609.025
1275,25822.992
1276,52713.49
1277,27847.523
1278,23530.047
1279,16211.648
1280,12251.796
1281,25022.113
1282,14536.193
1283,18709.312
1284,21187.748
1285,20740.207
1286,15183.244
1287,13805.643
1288,33830.98
1289,26738.729
1290,12302.457
1291,26260.45
1292,19274.748
1293,35851.76
1294,16864.703
1295,21722.064
1296,79784.57
1297,16424.184
1298,128071.83
1299,24700.852
1300,24306.186
1301,42128.477
1302,19664.967
1303,36219.996
1304,17675.143
1305,33768.617
1306,49379.62
1307,15305.435
1308,15358.795
1309,20370.383
1310,19702.557
1311,16729.783
1312,61456.156
1313,24647.24
1314,22307.932
1315,32249.537
1316,20136.889
1317,35233.004
1318,34518.223
1319,28825.717
1320,17223.812
1321,12118.317
1322,38085.23
1323,10413.216
1324,17934.842
1325,76758.87
1326,21887.48
1327,14294.216
1328,30741.533
1329,30496.092
1330,30636.52
1331,11987.812
1332,28627.01
1333,43474.902
1334,42348.63
1335,18919.543
1336,30853.186
1337,26260.45
1338,19301.01
1339,26970.71
1340,14730.537
1341,41189.164
1342,20638.436
1343,20231.012
1344,24772.102
1345,30135.553
1346,28252.129
1347,32768.062
1348,21607.76
1349,16787.865
1350,18291.94
1351,21730.05
1352,36771.113
1353,25446.787
1354,16910.883
1355,11028.408
1356,23035.797
1357,45622.715
1358,18429.918
1359,31195.293
1360,65265.22
1361,31494.496
1362,40686.375
1363,18893.164
1364,30804.645
1365,19282.803
1366,28860.234
1367,35757.816
1368,9430.186
1369,13215.716
1370,26315.31
1371,37145.01
1372,13151.675
1373,13300.571
1374,25835.184
1375,25980.729
1376,27899.924
1377,32437.465
1378,28426.293
1379,41650.723
1380,45375.047
1381,36896.668
1382,23599.299
1383,110449.586
1384,18015.992
1385,53137.438
1386,44060.477
1387,16096.34
1388,27451.25
1389,17848.459
1390,77037.02
1391,12898.995
1392,25437.3
1393,30643.037
1394,18760.023
1395,28174.822
1396,31631.236
1397,63378.21
1398,77752.734
1399,37135.65
1400,39603.87
1401,21935.654
1402,16333.726
1403,52139.176
1404,31081.156
1405,30767.102
1406,49511.17
1407,22571.65
1408,40818.95
1409,26309.076
1410,20391.508
1411,29021.564
1412,19944.82
1413,52047.19
1414,169305.39
1415,47860.27
1416,42345.4
1417,31867.674
1418,16071.667
1419,30057.092
1420,27976.486
1421,16135.435
1422,19161.623
1423,32745.186
1424,18046.115
1425,36416.08
1426,24390.08
1427,30164.104
1428,28512.629
1429,35038.68
1430,25059.842
1431,20038.959
1432,19685.574
1433,31677.314
1434,31094.877
1435,29986.037
1436,25120.129
1437,17612.791
1438,18800.871
1439,25520.74
1440,12180.575
1441,19181.312
1442,12042.553
1443,29451.545
1444,45835.02
1445,16895.12
1446,36657.113
1447,40726.69
1448,43022.516
1449,20927.55
1450,27022.08
1451,35415.44
1452,28110.188
1453,27572.994
1454,16890.389
1455,31107.484
1456,8708.488
1457,47981.375
1458,124151.914
1459,14823.177
1460,8896.096
1461,12572.687
1462,49726.008
1463,53183.062
1464,19035.703
1465,30927.79
1466,30683.764
1467,20666.4
1468,52710.008
1469,132424.58
1470,36811.766
1471,25594.008
1472,29328.441
1473,17743.094
1474,54602.72
1475,37063.43
1476,19640.193
1477,30011.656
1478,24177.436
1479,19383.574
1480,22805.275
1481,14069.208
1482,49643.83
1483,63214.688
1484,27381.42
1485,28763.76
1486,77452.73
1487,21908.297
1488,17423.682
1489,11563.17
1490,43974.656
1491,20300.96
1492,25671.934
1493,38254.883
1494,86121.28
1495,35315.88
1496,54685.406
1497,11988.682
1498,27685.986
1499,29505.893
1500,32852.86
1501,43847.004
1502,11735.42
1503,23488.969
1504,31524.734
1505,24180.668
1506,36938.082
1507,30792.84
1508,28665.818
1509,31334.72
1510,27025.242
1511,16572.916
1512,12172.318
1513,24921.555
1514,32771.504
1515,27195.566
1516,40412.023
1517,39774.594
1518,31037.125
1519,32571.428
1520,19350.94
1521,17072.762
1522,19646.662
1523,14748.283
1524,31053.482
1525,41649.23
1526,12544.967
1527,27587.385
1528,33792.785
1529,15082.111
1530,22750.666
1531,28715.98
1532,18546.559
1533,52697.39
1534,24988.697
1535,31594.965
1536,13541.538
1537,38690.97
1538,30704.916
1539,27166.441
1540,20331.969
1541,13344.47
1542,25465.785
1543,28372.076
1544,43866.96
1545,29960.398
1546,26315.31
1547,28275.701
1548,26352.924
1549,35420.234
1550,28612.674
1551,34077.02
1552,30694.709
1553,10548.377
1554,19328.383
1555,40230.906
1556,34892.67
1557,21882.31
1558,25127.582
1559,28931.688
1560,14638.848
1561,27329.646
1562,49038.156
1563,38083.27
1564,18307.396
1565,44774.15
1566,22997.398
1567,29625.65
1568,16026.891
1569,29453.576
1570,24051.8
1571,22944.12
1572,15949.551
1573,11114.671
1574,46067.137
1575,21221.805
1576,28293.145
1577,17824.957
1578,41525.293
1579,35615.703
1580,21561.932
1581,33901.14
1582,10933.388
1583,12524.893
1584,47098.7
1585,11581.812
1586,27301.56
1587,27765.998
1588,32132.707
1589,38690.71
1590,24212.303
1591,42036.93
1592,14784.631
1593,10862.209
1594,24028.867
1595,17558.059
1596,35785.51
1597,22876.92
1598,15420.654
1599,28647.203
1600,42130.707
1601,35785.91
1602,28106.06
1603,22998.568
1604,18099.033
1605,52548.02
1606,12199.988
1607,59174.59
1608,18348.834
1609,75600.89
1610,34983.19
1611,20581.916
1612,27554.559
1613,110536.51
1614,23690.258
1615,40540.906
1616,26684.803
1617,16664.188
1618,28840.318
1619,44505.54
1620,32988.78
1621,14769.074
1622,17421.232
1623,30999.256
1624,28292.1
1625,20769.098
1626,32816.54
1627,28498.135
1628,15659.091
1629,32809.836
1630,28647.46
1631,24575.057
1632,10809.535
1633,12428.217
1634,28057.568
1635,10335.025
1636,11555.616
1637,38961.266
1638,11268.995
1639,19884.918
1640,23027.902
1641,28597.69
1642,117947.734
1643,15983.463
1644,28627.01
1645,22051.945
1646,29356.877
1647,25607.203
1648,26036.6
1649,19432.486
1650,27480.379
1651,28065.633
1652,32984.355
1653,32254.64
1654,42176.08
1655,26894.15
1656,20044.824
1657,16306.908
1658,12356.072
1659,35556.73
1660,44642.41
1661,21020.53
1662,9378.624
1663,15895.158
1664,16679.55
1665,27770.576
1666,47352.61
1667,37994.445
1668,30662.285
1669,12169.778
1670,32485.904
1671,25994.742
1672,22715.438
1673,39302.85
1674,19132.469
1675,14982.436
1676,48701.8
1677,14329.171
1678,12154.562
1679,27210.406
1680,63374.703
1681,62500.168
1682,27244.312
1683,19976.15
1684,22088.217
1685,34121.62
1686,13294.91
1687,19056.248
1688,11518.811
1689,15457.325
1690,31358.033
1691,27362.541
1692,16291.107
1693,15806.978
1694,40958.934
1695,27887.201
1696,38850.344
1697,19240.643
1698,15072.49
1699,28292.914
1700,36896.137
1701,12778.633
1702,11858.707
1703,28566.445
1704,39723.19
1705,36039.914
1706,18724.703
1707,32870.645
1708,33102.21
1709,12944.265
1710,32254.053
1711,19817.975
1712,62041.605
1713,14099.456
1714,10799.685
1715,35305.8
1716,26535.467
1717,28692.197
1718,14093.574
1719,16094.502
1720,42685.43
1721,60079.645
1722,43101.17
1723,16746.111
1724,22031.656
1725,62383.88
1726,86233.234
1727,79967.91
1728,14260.684
1729,27028.41
1730,14083.443
1731,28951.557
1732,45833.715
1733,134190.4
1734,31118.28
1735,19964.365
1736,19291.129
1737,16192.372
1738,18335.508
1739,39058.35
1740,11917.242
1741,21998.148
1742,36041.566
1743,17663.76
1744,27550.258
1745,55617.027
1746,32331.2
1747,24061.615
1748,34304.812
1749,27184.799
1750,35513.887
1751,18031.516
1752,16386.639
1753,19022.828
1754,29751.889
1755,23323.514
1756,25005.512
1757,38527.65
1758,31840.486
1759,29506.629
1760,71617.586
1761,13397.93
1762,55237.598
1763,24862.637
1764,29251.973
1765,52070.59
1766,27417.852
1767,28659.652
1768,15605.606
1769,52326.99
1770,30163.691
1771,8990.348
1772,28845.365
1773,43934.21
1774,18900.715
1775,19497.795
1776,29989.494
1777,29028.264
1778,51646.707
1779,54275.81
1780,17179.428
1781,15614.059
1782,44199.16
1783,24530.28
1784,22910.705
1785,17776.918
1786,24574.51
1787,13070.199
1788,28220.775
1789,36390.84
1790,32738.143
1791,22360.22
1792,29407.213
1793,37166.402
1794,24275.666
1795,17914.95
1796,55811.832
1797,41523.086
1798,32351.652
1799,27635.885
1800,55366.363
1801,24585.4
1802,14728.981
1803,13803.015
1804,41168.637
1805,23860.312
1806,26868.693
1807,35460.742
1808,23594.201
1809,14963.377
1810,17736.906
1811,29009.676
1812,22840.154
1813,27856.645
1814,109744.016
1815,34001.973
1816,41665.773
1817,32669.217
1818,40606.99
1819,20011.025
1820,22335.545
1821,19705.404
1822,32350.42
1823,25132.148
1824,21179.434
1825,38501.953
1826,32239.963
1827,31520.506
1828,26260.45
1829,33837.64
1830,18009.502
1831,23605.355
1832,46482.543
1833,53923.38
1834,26920.555
1835,24397.225
1836,33732.78
1837,34154.68
1838,26908.855
1839,38985.61
1840,65255.797
1841,23696.582
1842,20356.188
1843,14004.878
1844,16650.393
1845,28485.77
1846,18058.805
1847,57345.668
1848,29293.4
1849,30204.168
1850,13945.27
1851,10833.44
1852,15081.729
1853,22838.174
1854,15179.363
1855,17654.066
1856,16525.602
1857,19700.625
1858,28446.012
1859,31684.936
1860,21336.854
1861,13727.595
1862,56670.21
1863,30249.42
1864,10596.598
1865,24488.764
1866,25451.613
1867,12744.334
1868,13450.912
1869,27678.096
1870,31172.64
